hogar,rol,horizonte_min,estrategia,rmse,mae,mape,r2,n
1,train,15,baseline_persistencia,845.2483735220387,242.2123315342535,54.911338845205634,-0.5918593596931914,143889
1,train,15,baseline_media_hora_dia,676.977064925053,356.974716622669,118.66663292656489,-0.0219817807767894,144085
1,train,60,baseline_persistencia,889.3024823079647,291.7990707632496,72.88111061145013,-0.776565941148639,143373
1,train,60,baseline_media_hora_dia,677.0299701849169,356.9582687404642,118.6819832074016,-0.0220267660041393,144040
1,train,1440,baseline_persistencia,870.8716589117239,279.3599050812512,74.29504710283969,-0.7635626965020643,132314
1,train,1440,baseline_media_hora_dia,670.8757699102423,353.9807882112229,119.14032977060324,-0.026448800303565,142660
3,train,15,baseline_persistencia,852.2356992638788,395.8103014564277,58.02563190400806,-0.0524938883421073,152820
3,train,15,baseline_media_hora_dia,774.9208081231,460.80579601695536,90.75623679271524,0.1300238584221695,152896
3,train,60,baseline_persistencia,1013.97098801402,503.2627736557829,83.22675122819571,-0.4954657203925365,152580
3,train,60,baseline_media_hora_dia,775.0197657366812,460.8587214930861,90.76183283289124,0.1300310201258644,152851
3,train,1440,baseline_persistencia,1050.4933063284618,525.8885211495583,88.43011798963899,-0.6288702942443889,145680
3,train,1440,baseline_media_hora_dia,777.4850157293516,462.4042181793338,91.09160556372532,0.1296553474639947,151471
4,train,15,baseline_persistencia,451.4374209639358,212.7213820339435,69.31464371111457,-0.5513330377796615,135161
4,train,15,baseline_media_hora_dia,356.0546131370814,199.24113375393932,86.29701784169718,0.0336736335861315,135371
4,train,60,baseline_persistencia,509.8722817345055,278.0528040364176,108.27692865701776,-0.9756991201068989,134617
4,train,60,baseline_media_hora_dia,356.0426776008187,199.23568643353917,86.30461653761373,0.0336853009173405,135326
4,train,1440,baseline_persistencia,488.6892735608449,249.2293931110301,91.44795703301624,-0.8250680309756264,125106
4,train,1440,baseline_media_hora_dia,355.3797943921565,199.31763413525772,86.50349267329274,0.0332796632158919,133946
5,train,15,baseline_persistencia,666.2905056596042,254.57322323232071,29.21133397585503,-0.1297012846415781,150426
5,train,15,baseline_media_hora_dia,585.6870565211071,355.4770602535052,52.342684618641314,0.1275785970388758,150724
5,train,60,baseline_persistencia,769.4527571367407,343.7978747106221,42.077990250636056,-0.5052834355497557,149883
5,train,60,baseline_media_hora_dia,585.7731762467877,355.56291951241,52.35211641654424,0.127502018348883,150679
5,train,1440,baseline_persistencia,824.2564582610726,420.57240902439895,58.54002082553402,-0.710444026049776,141040
5,train,1440,baseline_media_hora_dia,585.2637462308253,354.9683126905161,52.35406858576247,0.128168422271298,149299
6,train,15,baseline_persistencia,467.2689335030108,195.16494170245733,38.02183064277197,-0.4510076816463784,119398
6,train,15,baseline_media_hora_dia,378.8297196209816,204.6854040442488,42.97665346388174,0.0460634141178593,119518
6,train,60,baseline_persistencia,480.90475733194006,215.34825945788347,43.02435341468598,-0.5365774638615401,119015
6,train,60,baseline_media_hora_dia,378.8744705658273,204.67784083037355,42.96953571757157,0.0461590487186605,119473
6,train,1440,baseline_persistencia,517.9034884393486,252.16121692466845,53.22205440817393,-0.7305066381664673,108746
6,train,1440,baseline_media_hora_dia,379.8371805737794,205.19643149346317,43.045480131773886,0.0458714067220609,118093
7,train,15,baseline_persistencia,821.5592557961596,384.1373574113878,88.89696058754775,-0.1778974373550503,134564
7,train,15,baseline_media_hora_dia,712.7843867167658,442.7892514734877,150.92369286629477,0.1143209712769628,134735
7,train,60,baseline_persistencia,948.0762838157344,474.02450184505386,127.88991628240444,-0.5687491875181658,134053
7,train,60,baseline_media_hora_dia,712.8596304382154,442.7954377587794,150.9139456880855,0.1144010333059999,134690
7,train,1440,baseline_persistencia,959.2497133614504,473.9300695554948,124.26400839970604,-0.5696997772072427,122390
7,train,1440,baseline_media_hora_dia,713.9513325881637,443.4834804456268,151.3982965635207,0.1129379655662915,133310
8,train,15,baseline_persistencia,1246.254671988224,496.5175744806483,81.2806445271097,-0.1794224595961284,148050
8,train,15,baseline_media_hora_dia,1030.8797566061464,520.978474308481,101.33688246129542,0.1928784400248869,148110
8,train,60,baseline_persistencia,1530.2486667912938,670.21648593932,116.51444055323152,-0.7761255271496188,147825
8,train,60,baseline_media_hora_dia,1031.0182894343627,521.0436756651712,101.34911507052205,0.1928825493516188,148065
8,train,1440,baseline_persistencia,1265.8233194564273,529.625065866409,98.99430221017356,-0.2152020779894066,142300
8,train,1440,baseline_media_hora_dia,1032.895049539415,521.6863258940625,101.6625991508304,0.1923787895647265,146685
9,train,15,baseline_persistencia,1090.482491804266,355.5249277315773,67.59297811327873,-0.355761614091999,128551
9,train,15,baseline_media_hora_dia,883.6312257868817,439.42789371611445,119.73734616517618,0.1108009873597897,128641
9,train,60,baseline_persistencia,1198.3516354679048,467.8993835873077,97.3783743170546,-0.6369656390580496,128236
9,train,60,baseline_media_hora_dia,883.7845416351279,439.5593159710796,119.77124032290718,0.1107728527782514,128596
9,train,1440,baseline_persistencia,1243.0869701778863,514.00898192471,125.46492759255392,-0.73126552241604,120016
9,train,1440,baseline_media_hora_dia,885.5057509477979,441.0909402445426,120.13418999236036,0.1107415486935192,127216
10,train,15,baseline_persistencia,669.3546186880533,273.3650213292706,46.72146120131709,0.0671210306652412,133735
10,train,15,baseline_media_hora_dia,720.1114050057643,498.8697785680695,121.7519367581881,-0.0793621686583294,133858
10,train,60,baseline_persistencia,907.9442952700704,395.7707259177248,69.15160691149688,-0.7180246771923038,133406
10,train,60,baseline_media_hora_dia,719.9274005427761,498.76755414042094,121.76484317505928,-0.0792924132246111,133813
10,train,1440,baseline_persistencia,928.7430256251469,421.1372737776248,82.21241769469417,-0.7608197228134643,124933
10,train,1440,baseline_media_hora_dia,720.7621529127922,498.9416780003163,121.62419945531744,-0.0811278264574941,132433
11,train,15,baseline_persistencia,471.9437570235984,236.72991649275133,50.82004598243166,0.5679606428177282,89656
11,train,15,baseline_media_hora_dia,583.2905807240385,339.12321647952865,60.9263003801985,0.33989514760002,89699
11,train,60,baseline_persistencia,563.5826739236483,317.6575492349752,67.79675555875363,0.384390580280498,89521
11,train,60,baseline_media_hora_dia,583.4356432959238,339.26748023029467,60.93299128711617,0.3397307408945443,89654
11,train,1440,baseline_persistencia,660.9936739324537,377.54113366181286,80.95203357653133,0.1581935798812999,85381
11,train,1440,baseline_media_hora_dia,585.2358887772571,340.1931750226058,61.152199948191935,0.3386242427499284,88274
12,train,15,baseline_persistencia,646.2920635739144,220.9255181821056,49.48297504165474,-0.4435083544413658,110694
12,train,15,baseline_media_hora_dia,517.8959451991776,257.09961951053646,79.045670732178,0.0726232991879172,110754
12,train,60,baseline_persistencia,711.1971280487542,280.77430239824827,73.86295979836103,-0.7533120715075026,110514
12,train,60,baseline_media_hora_dia,517.8959451991776,257.09961951053646,79.045670732178,0.0726232991879172,110754
12,train,1440,baseline_persistencia,725.2357335265101,290.85100846753147,82.92838101520107,-0.8637438481899395,104994
12,train,1440,baseline_media_hora_dia,516.4654589814756,256.620540630994,79.10614217179189,0.0725081637977407,109477
15,train,15,baseline_persistencia,299.3139457073884,65.2998339423201,21.061598156517583,-0.1753202707121055,128433
15,train,15,baseline_media_hora_dia,284.73053550156175,130.54487997710785,61.949996876586496,-0.0641693264686458,128508
15,train,60,baseline_persistencia,373.3963925677714,92.16386056716836,30.05861766738685,-0.8289703469468885,128163
15,train,60,baseline_media_hora_dia,284.74468734909084,130.5064324967669,61.914949211590944,-0.0639202936010747,128463
15,train,1440,baseline_persistencia,391.1624113603152,107.58840162852948,43.654504005240106,-0.9624922585067964,119883
15,train,1440,baseline_media_hora_dia,283.3844179598874,130.4153244961729,62.13430189845679,-0.0663964743694167,127083
16,train,15,baseline_persistencia,489.1573066224536,168.58385218547068,39.674901615203815,-0.2797197596263512,121561
16,train,15,baseline_media_hora_dia,516.777581383128,389.7412048683456,154.3239578230601,-0.4293008278256487,121651
16,train,60,baseline_persistencia,555.3234654302985,209.64738250075857,51.98326915849441,-0.6608112265967803,121284
16,train,60,baseline_media_hora_dia,516.2474181225274,389.5542011393191,154.34617464731704,-0.4322810047188088,121606
16,train,1440,baseline_persistencia,570.4345938870133,228.91807733989947,62.5550472733466,-0.7626285781531057,113004
16,train,1440,baseline_media_hora_dia,516.8574398304024,390.7849564389462,155.40486338473394,-0.4438616192914257,120226
17,train,15,baseline_persistencia,1081.426112311218,307.8919183556914,78.6545277692862,-0.6791270766389834,100098
17,train,15,baseline_media_hora_dia,811.7134776877754,306.1199578140317,98.73325875792004,0.0545258593632208,100188
17,train,60,baseline_persistencia,1126.8164940399863,346.6052602898389,93.65949231315447,-0.8551596768022895,99783
17,train,60,baseline_media_hora_dia,811.8822147569191,306.1772791588692,98.73459897822148,0.0545403042817377,100143
17,train,1440,baseline_persistencia,1139.0143450162352,361.8268089442509,102.80845181867898,-0.8966341274973839,91302
17,train,1440,baseline_media_hora_dia,813.4856148041862,305.705778918984,99.08852776997482,0.0525554156105319,98763
18,train,15,baseline_persistencia,565.7099986730681,277.6172656451509,63.593282550320005,-0.4168791635661972,103351
18,train,15,baseline_media_hora_dia,447.7110959353384,218.02575820416996,48.38335918479597,0.1171147302879607,103432
18,train,60,baseline_persistencia,593.3347437371729,260.0228329014503,54.93261895511918,-0.5662075915110039,103085
18,train,60,baseline_media_hora_dia,447.7936001540146,218.0514577628996,48.38375627599974,0.1171482265323998,103387
18,train,1440,baseline_persistencia,617.9292844556555,294.65783974229873,66.13627454503194,-0.6941306815961616,96185
18,train,1440,baseline_media_hora_dia,449.1862343110137,218.6642173923569,48.44453673673753,0.1161794417290761,102007
19,train,15,baseline_persistencia,391.710248186955,121.80100729687372,34.45676007502496,-0.4339468708024008,100440
19,train,15,baseline_media_hora_dia,318.35253414462,147.75142297684545,53.99259373952616,0.052147518104372,100530
19,train,60,baseline_persistencia,443.0443260081536,160.9999158173083,50.831309986454976,-0.8304066516972022,100125
19,train,60,baseline_media_hora_dia,318.39804160327526,147.75155137499482,54.00029195457962,0.0522074237713116,100485
19,train,1440,baseline_persistencia,443.1971657374432,170.18201435566348,56.85555243254561,-0.8201903198391574,91834
19,train,1440,baseline_media_hora_dia,318.7814355933549,147.8011617728108,54.17013725193441,0.05238735813754,99105
20,train,15,baseline_persistencia,523.6178749172487,213.17618094809092,58.584080048732254,-0.4249503709131192,99578
20,train,15,baseline_media_hora_dia,411.1768765166102,199.06868721789007,64.9836868416575,0.1210394162795235,99653
20,train,60,baseline_persistencia,573.7283080018839,253.3901059344257,72.40621765266975,-0.7077782522899905,99353
20,train,60,baseline_media_hora_dia,411.1768765166102,199.06868721789007,64.9836868416575,0.1210394162795235,99653
20,train,1440,baseline_persistencia,581.867749310151,256.17102583309355,76.88662702467248,-0.7205600280285993,92453
20,train,1440,baseline_media_hora_dia,411.2548514907765,199.03890917579244,64.94569515252132,0.1211723869605126,99532
21,train,15,baseline_persistencia,465.6901164105606,179.36928096322123,36.690507875071454,0.64240642930809,110417
21,train,15,baseline_media_hora_dia,863.1975519078396,681.7840728743192,95.12647712657292,-0.2286549158813491,110521
21,train,60,baseline_persistencia,545.3954517448224,245.75560061269425,56.92558776046295,0.5093198574515732,110192
21,train,60,baseline_media_hora_dia,863.1975519078396,681.7840728743192,95.12647712657292,-0.2286549158813491,110521
21,train,1440,baseline_persistencia,617.2973337326885,293.8463110976801,66.07806851848335,0.3711277493322944,104658
21,train,1440,baseline_media_hora_dia,863.1975519078396,681.7840728743192,95.12647712657292,-0.2286549158813491,110521
2,validacion_externa,15,baseline_persistencia,1292.6618075288695,407.5557729368828,85.33290902729071,-0.446895127767078,152979
2,validacion_externa,15,baseline_media_hora_dia,1050.8240463246766,471.33412170337897,136.86075743248526,0.0431457963163688,153136
2,validacion_externa,60,baseline_persistencia,1363.815701219174,494.0978671418171,124.27503478572824,-0.6089077414844473,152517
2,validacion_externa,60,baseline_media_hora_dia,1050.7986331246836,471.2508265892154,136.88597592203976,0.0431696059036869,153091
2,validacion_externa,1440,baseline_persistencia,1405.0459578907405,584.1489461037925,178.65167697920162,-0.7380860661194986,145420
2,validacion_externa,1440,baseline_media_hora_dia,1045.3878264507723,468.05219438167535,137.40931299230294,0.043666360483216,151711
13,validacion_externa,15,baseline_persistencia,710.3413668043685,267.89263538439155,38.32079028340811,0.3350510075094447,106519
13,validacion_externa,15,baseline_media_hora_dia,840.6208017717806,420.6822508502533,61.30672450883969,0.0682070240772275,106594
13,validacion_externa,60,baseline_persistencia,855.8131363153607,355.01971458074894,55.824867654452206,0.0365804936139536,106249
13,validacion_externa,60,baseline_media_hora_dia,840.7112617066634,420.6170405754222,61.223256508266175,0.0682943207656514,106549
13,validacion_externa,1440,baseline_persistencia,966.522075568246,429.6080021779339,65.7439662290212,-0.1693587614107552,97969
13,validacion_externa,1440,baseline_media_hora_dia,842.8881503831701,419.5846334389018,58.65255158130598,0.0721929166649441,105169
1,train,15,rf_por_hogar,555.1398241658427,230.44725977417013,50.38196604566841,0.2459197893628775,9384
1,train,60,rf_por_hogar,597.2242828206405,264.2376665834142,59.71345208080201,0.1285197268002677,9370
1,train,1440,rf_por_hogar,610.5935262878955,258.6812198877233,57.85570398967296,0.10318472186417527,9164
3,train,15,rf_por_hogar,614.9078153327933,357.3767913358106,60.20709399901845,0.25171896152015416,8653
3,train,60,rf_por_hogar,660.437972833929,403.9721270483334,75.13463365572221,0.1367771991759943,8642
3,train,1440,rf_por_hogar,691.8513618222566,449.9453986403617,93.94301621260327,0.03385436085625404,8458
4,train,15,rf_por_hogar,265.5976200344423,155.9623022568896,56.97929867236932,0.11408449863948922,9134
4,train,60,rf_por_hogar,278.50161405941736,171.10027118986068,64.76408943802632,0.02662345247755371,9125
4,train,1440,rf_por_hogar,278.60072890525936,166.7163557258514,63.453688164238066,0.06969360421978565,8949
5,train,15,rf_por_hogar,425.08568835257626,250.14505976376805,32.890915118093275,0.3978169048127712,9441
5,train,60,rf_por_hogar,467.5469473378979,289.52118351795934,39.74805413679691,0.2735682297865212,9421
5,train,1440,rf_por_hogar,499.4994291352512,317.725141185209,45.56287797889399,0.2012338952214655,9209
6,train,15,rf_por_hogar,237.31166328856287,135.88456092089964,28.073940480315642,0.31156973546091127,8229
6,train,60,rf_por_hogar,252.81375641406282,150.43951766047698,32.533764571075515,0.2160372575531735,8222
6,train,1440,rf_por_hogar,274.09260979883754,170.96074366551298,40.02499239263362,0.0915019378940437,8042
7,train,15,rf_por_hogar,577.4167925408644,330.9655550752457,81.79207764032085,0.30692439897958246,9273
7,train,60,rf_por_hogar,615.4757724414341,381.4008962040593,109.77003043132612,0.21317818917746034,9264
7,train,1440,rf_por_hogar,624.8947632626491,381.18693116882133,102.69183267893749,0.22147048784547918,9103
8,train,15,rf_por_hogar,646.5750892526256,374.1354713039228,69.2535216861697,0.5041003787190861,8870
8,train,60,rf_por_hogar,679.8189494269282,388.00131241080345,71.50699103660328,0.4518020527196396,8863
8,train,1440,rf_por_hogar,661.968157696178,388.5410214024791,75.80178649720652,0.48665857665395706,8745
9,train,15,rf_por_hogar,614.6433808622484,313.58245579449306,71.8189412053047,0.3347103337016645,8244
9,train,60,rf_por_hogar,660.1520782899438,361.5123712054834,89.43216733973391,0.23997856414818552,8237
9,train,1440,rf_por_hogar,688.4653539093275,402.3930681832692,111.4468133668008,0.19160527143953332,8098
10,train,15,rf_por_hogar,568.8798293332515,338.01431555168483,63.30837309436663,0.3352796478985455,8891
10,train,60,rf_por_hogar,655.0987893913518,418.6256096738352,86.14715630429906,0.11959459234486336,8882
10,train,1440,rf_por_hogar,703.9674504301959,465.2150298768922,102.41269391005943,0.029567600839963792,8739
11,train,15,rf_por_hogar,290.0092015861397,182.68637505773503,50.02321786243119,0.8023117751167446,5749
11,train,60,rf_por_hogar,350.00447264313294,226.16503308714138,64.45506733428972,0.7112974619684946,5742
11,train,1440,rf_por_hogar,436.03326667683154,278.286189908361,73.36839379165079,0.5405306814119095,5586
12,train,15,rf_por_hogar,394.74703960020344,211.5406390852898,63.510379243456015,0.17404481947378614,7892
12,train,60,rf_por_hogar,407.80530609542245,219.92872231703507,67.67513262981095,0.12979507082320185,7883
12,train,1440,rf_por_hogar,457.72633284667074,236.87327150608817,71.79701842042317,0.05998593011654396,7722
15,train,15,rf_por_hogar,235.14362123227596,124.98711571702971,59.69647895146224,-0.10180142391857139,8087
15,train,60,rf_por_hogar,266.6096389354612,157.862501315971,80.2963401689713,-0.415097736070291,8078
15,train,1440,rf_por_hogar,298.26948637076015,198.5596308363361,105.58578548905157,-0.8174031536890423,7903
16,train,15,rf_por_hogar,383.2241390250688,250.2212301915672,77.91042225765783,0.015131599814028562,7298
16,train,60,rf_por_hogar,414.31721981857487,289.75553094068636,95.41520553595471,-0.14693702423452115,7290
16,train,1440,rf_por_hogar,509.1431107254925,391.00612183170335,142.0056442672,-0.6268162731536073,7108
17,train,15,rf_por_hogar,608.6005717675415,255.1481803346823,58.18761984680246,0.4262018263217179,7838
17,train,60,rf_por_hogar,677.7346394624869,311.40442159843946,64.61831206167014,0.2879610734827267,7833
17,train,1440,rf_por_hogar,785.2157968162562,367.8595918315629,67.97866337673538,0.057217525685463344,7731
18,train,15,rf_por_hogar,317.8393226683057,159.74024488386212,35.917318338597276,0.3299373283030961,7328
18,train,60,rf_por_hogar,331.8607559974937,173.50966135541438,39.734525463032185,0.2691921752445108,7323
18,train,1440,rf_por_hogar,334.93986054136116,176.47701334451568,42.059136199964456,0.23012708514921054,7224
19,train,15,rf_por_hogar,229.39555051894826,116.15450100108811,36.75835954020415,0.20856787165946145,7835
19,train,60,rf_por_hogar,241.47598035285435,129.88868369292024,42.49802121869838,0.12350634957300932,7830
19,train,1440,rf_por_hogar,248.1639543247211,135.58927088546898,46.29668238732132,0.0998495758036625,7729
20,train,15,rf_por_hogar,258.952005087323,139.8734437509907,37.26572220177311,0.3115125978104555,7605
20,train,60,rf_por_hogar,273.6804048781779,149.56429530699154,41.272008875358495,0.2317180391356245,7600
20,train,1440,rf_por_hogar,285.58201227889026,155.6903580509292,44.95637467958578,0.15776592987346094,7498
21,train,15,rf_por_hogar,379.9050754035075,260.0369659421111,37.168627984869666,0.6826071918440713,7581
21,train,60,rf_por_hogar,461.344745572266,333.9401746787562,49.92717547587296,0.5323387139852203,7574
21,train,1440,rf_por_hogar,484.3512179124438,328.28095751883285,51.142181347393866,0.4842905352970873,7431
2,validacion_externa,15,rf_por_hogar,725.0827977519576,361.66707845376794,98.1082662890454,0.29593998758535767,7850
2,validacion_externa,60,rf_por_hogar,783.4298155506464,398.734687530922,116.89615560661998,0.17844010966219948,7836
2,validacion_externa,1440,rf_por_hogar,821.7449935489643,456.63144356597275,161.5556480503843,0.08870587596999802,7684
13,validacion_externa,15,rf_por_hogar,639.7562491284481,340.90278064353913,49.279782899515865,0.40207640925328636,6147
13,validacion_externa,60,rf_por_hogar,736.3719481496181,386.48480490228036,56.21621991888788,0.20875500624326027,6136
13,validacion_externa,1440,rf_por_hogar,787.3296913294901,422.2356421890819,65.00304682446328,0.11579475993408006,5949
1,train,15,rf_global,510.13653054220276,234.97635913521984,54.88673423216185,0.36322555634159626,9384
3,train,15,rf_global,613.4971790278292,338.9406792432149,53.41874711594081,0.255148228873342,8653
4,train,15,rf_global,271.3571882406012,161.60325271813224,60.839766248470184,0.07524517985773116,9134
5,train,15,rf_global,426.83054470796856,244.7584185582246,31.99432337032545,0.3928631767068417,9441
6,train,15,rf_global,244.17168503291592,142.51357486841485,30.370062872033966,0.27119324639584197,8229
7,train,15,rf_global,585.927757112737,315.2376889899875,72.55902959187058,0.2863423345904673,9273
8,train,15,rf_global,688.1485903985468,404.4585257990255,75.84475537464289,0.43827948032485065,8870
9,train,15,rf_global,632.028354015996,303.9066526713653,64.52497687916066,0.29654311643537756,8244
10,train,15,rf_global,591.3551817424426,319.9768683344013,52.77283484327585,0.2817184376048121,8891
11,train,15,rf_global,323.8799377151593,214.95837349581944,60.21187113941841,0.753438456245748,5749
12,train,15,rf_global,401.17422224353857,202.02639150605552,55.28063425962034,0.146929828385865,7892
15,train,15,rf_global,218.31795736803798,89.2320894520058,36.222959731745384,0.05023569430821262,8087
16,train,15,rf_global,337.8954193740001,174.90496184184929,42.79088630560177,0.23433799277880452,7298
17,train,15,rf_global,609.6415308357244,253.05128899641792,63.647928933813404,0.42423728256186466,7838
18,train,15,rf_global,328.6499657054144,167.52688538698044,38.61372219425723,0.28358057277859006,7328
19,train,15,rf_global,235.70334396513127,123.48154058904721,40.569746265851784,0.16444472592296244,7835
20,train,15,rf_global,269.5893330644531,145.80466915942057,41.586537299935685,0.25378693189911006,7605
21,train,15,rf_global,355.50896109835696,232.0680999312327,37.11202637903973,0.7220619571966563,7581
2,validacion_externa,15,rf_global,747.8974451987657,391.89937692545874,128.39123815567459,0.2509366048736804,7850
13,validacion_externa,15,rf_global,575.6030810206013,309.56285991369185,43.61408286748615,0.5159805265084568,6147
1,train,60,rf_global,584.4938895292361,277.4816229978037,68.66798750242296,0.16527658481662877,9370
3,train,60,rf_global,647.7432988312815,372.5191461955156,63.730184105712226,0.16964330973090858,8642
4,train,60,rf_global,282.7361177717144,175.29582829486517,68.61449950184992,-0.00320116099876655,9125
5,train,60,rf_global,462.0539864822256,283.40442355216044,39.393409058218104,0.2905368853196436,9421
6,train,60,rf_global,259.6513110264952,161.78973970655213,36.258196579004185,0.17305798158168328,8222
7,train,60,rf_global,612.7208436334473,355.6308173337215,93.54729984938923,0.22020620519980638,9264
8,train,60,rf_global,754.2518528384261,450.90804682532297,84.97038950384623,0.3251866832985387,8863
9,train,60,rf_global,672.6241486434975,348.4898369846541,81.76878507519443,0.21098953698588474,8237
10,train,60,rf_global,658.3438061796709,367.2250057254752,64.23419703472992,0.11085085401382522,8882
11,train,60,rf_global,404.373037237175,273.9666630252905,81.88264551796786,0.6146389704571223,5742
12,train,60,rf_global,406.72785392779105,216.33540932222544,64.95939792488271,0.1343872895264887,7883
15,train,60,rf_global,234.22306094871706,108.97876741835617,47.30186479485803,-0.09217956683801654,8078
16,train,60,rf_global,350.1514254245259,191.98477828259075,49.57693390936536,0.18080856647663235,7290
17,train,60,rf_global,635.6052806414872,284.595642051368,71.16528362512827,0.37373323701658245,7833
18,train,60,rf_global,342.5781373112589,180.1305010257589,42.49654916505809,0.2212273703622658,7323
19,train,60,rf_global,242.38835140006506,135.7981906959759,45.7638346970468,0.11687050809558408,7830
20,train,60,rf_global,280.9096534161819,160.31007102612534,47.17190265042569,0.1905937442442759,7600
21,train,60,rf_global,432.8563480616763,311.3562516956997,50.560813779053994,0.5883123448792655,7574
2,validacion_externa,60,rf_global,807.9524503660255,458.45270742178155,163.43799571493204,0.1262028144548033,7836
13,validacion_externa,60,rf_global,656.6849469155412,364.63929543240516,53.231654606803914,0.3707392757034572,6136
1,train,1440,rf_global,611.7836096143993,277.0417128890847,68.0789363816445,0.09968542170932171,9164
3,train,1440,rf_global,634.9396304739684,367.38077061211504,63.578230846974236,0.18626711460249212,8458
4,train,1440,rf_global,280.5361724105603,172.16688752968824,66.38088060856248,0.05672300129358587,8949
5,train,1440,rf_global,495.4927985592364,320.12922099605476,46.7068792556803,0.21399677341258394,9209
6,train,1440,rf_global,275.12210962579104,177.55974205298816,42.360044043914804,0.08466443065294782,8042
7,train,1440,rf_global,628.028986508028,364.1617524355906,91.60201094312582,0.21364131504387796,9103
8,train,1440,rf_global,689.0820914653389,414.404445720291,85.72291002401428,0.44374485849488676,8745
9,train,1440,rf_global,688.1966121750592,366.6377114863123,92.13680394193851,0.1922362603442167,8098
10,train,1440,rf_global,676.3533650444059,382.6406532151325,70.7351188860972,0.10420746326925723,8739
11,train,1440,rf_global,445.681121547238,287.5963575819537,76.10984176629265,0.519972913582936,5586
12,train,1440,rf_global,448.3089468971624,229.15508890379755,66.3724342628146,0.09826823134874474,7722
15,train,1440,rf_global,232.3722396229044,120.07305085069711,55.37575715082153,-0.10306755882846197,7903
16,train,1440,rf_global,364.1067068857583,206.07753963732037,54.6769532626858,0.16801380104630226,7108
17,train,1440,rf_global,711.2086077739464,328.1681594402764,84.00667013075123,0.22655853187304165,7731
18,train,1440,rf_global,337.616234764983,176.9954301730616,43.27696893156915,0.21777441848878198,7224
19,train,1440,rf_global,251.89142331364977,145.38633979736326,51.582817642999366,0.0726056411382432,7729
20,train,1440,rf_global,289.33456480460904,164.21634590222607,50.24441431011333,0.13548656952447724,7498
21,train,1440,rf_global,471.10388742931224,293.167118085604,50.33549321100884,0.5121147532105612,7431
2,validacion_externa,1440,rf_global,833.9720828281152,472.38523550967966,182.22450205572838,0.061385061156057574,7684
13,validacion_externa,1440,rf_global,786.119031464617,405.72788917728474,55.49604856864959,0.11851191587918164,5949
